    Finished release [optimized] target(s) in 0.04s
     Running `/Users/utaal/Src/verus/source/target/release/line_count -p /Users/utaal/Src/verified-nrkernel/page-table/lib.d`
Category           | Detailed contents              | 
Trusted            | Code(Spec) Body(Spec)          |     Set::new(
Trusted            | Code(Spec) Body(Spec)          |         |word_idx: nat|
Trusted            | Code(Spec) Body(Spec)          |             mem_domain_from_entry_contains(phys_mem_size, (word_idx * WORD_SIZE as nat), base, pte),
Trusted            | Code(Spec) Body(Spec)          |     )
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn valid_thread(c: AbstractConstants, thread_id: nat) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     thread_id < c.thread_no
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Helper function to specify relation between 2 states
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn state_unchanged_besides_thread_state(
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     thread_arguments: AbstractArguments,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.thread_state === s1.thread_state.insert(thread_id, thread_arguments)
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.mappings === s1.mappings
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.sound == s1.sound
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn unsound_state(s1: AbstractVariables, s2: AbstractVariables) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     !s2.sound
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Overlapping inflight memory helper functions
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn candidate_mapping_overlaps_inflight_vmem(
Trusted            | Signature(Spec)                |     inflightargs: Set<AbstractArguments>,
Trusted            | Signature(Spec)                |     base: nat,
Trusted            | Signature(Spec)                |     candidate_size: nat,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& exists|b: AbstractArguments|
Trusted            | Code(Spec) Body(Spec)          |         #![auto]
Trusted            | Code(Spec) Body(Spec)          |         {
Trusted            | Code(Spec) Body(Spec)          |             &&& inflightargs.contains(b)
Trusted            | Code(Spec) Body(Spec)          |             &&& match b {
Trusted            | Code(Spec) Body(Spec)          |                 AbstractArguments::Map { vaddr, pte } => {
Trusted            | Code(Spec) Body(Spec)          |                     overlap(
Trusted            | Code(Spec) Body(Spec)          |                         MemRegion { base: vaddr, size: pte.frame.size },
Trusted            | Code(Spec) Body(Spec)          |                         MemRegion { base: base, size: candidate_size },
Trusted            | Code(Spec) Body(Spec)          |                     )
Trusted            | Code(Spec) Body(Spec)          |                 },
Trusted            | Code(Spec) Body(Spec)          |                 AbstractArguments::Unmap { vaddr, pte } => {
Trusted            | Code(Spec) Body(Spec)          |                     let size = if pte.is_some() {
Trusted            | Code(Spec) Body(Spec)          |                         pte.unwrap().frame.size
Trusted            | Code(Spec) Body(Spec)          |                     } else {
Trusted            | Code(Spec) Body(Spec)          |                         0
Trusted            | Code(Spec) Body(Spec)          |                     };
Trusted            | Code(Spec) Body(Spec)          |                     overlap(
Trusted            | Code(Spec) Body(Spec)          |                         MemRegion { base: vaddr, size: size },
Trusted            | Code(Spec) Body(Spec)          |                         MemRegion { base: base, size: candidate_size },
Trusted            | Code(Spec) Body(Spec)          |                     )
Trusted            | Code(Spec) Body(Spec)          |                 },
Trusted            | Code(Spec) Body(Spec)          |                 _ => { false },
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn candidate_mapping_overlaps_inflight_pmem(
Trusted            | Signature(Spec)                |     inflightargs: Set<AbstractArguments>,
Trusted            | Signature(Spec)                |     candidate: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& exists|b: AbstractArguments|
Trusted            | Code(Spec) Body(Spec)          |         #![auto]
Trusted            | Code(Spec) Body(Spec)          |         {
Trusted            | Code(Spec) Body(Spec)          |             &&& inflightargs.contains(b)
Trusted            | Code(Spec) Body(Spec)          |             &&& match b {
Trusted            | Code(Spec) Body(Spec)          |                 AbstractArguments::Map { vaddr, pte } => { overlap(candidate.frame, pte.frame) },
Trusted            | Code(Spec) Body(Spec)          |                 AbstractArguments::Unmap { vaddr, pte } => {
Trusted            | Code(Spec) Body(Spec)          |                     &&& pte.is_some()
Trusted            | Code(Spec) Body(Spec)          |                     &&& overlap(candidate.frame, pte.unwrap().frame)
Trusted            | Code(Spec) Body(Spec)          |                 },
Trusted            | Code(Spec) Body(Spec)          |                 _ => { false },
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // MMU atomic ReadWrite
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | //since unmap deleted pte inflight pte == pagefault
Trusted            | Signature(Spec)                | pub open spec fn step_ReadWrite(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     op: RWOp,
Trusted            | Signature(Spec)                |     pte: Option<(nat, PageTableEntry)>,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     let vmem_idx = mem::word_index_spec(vaddr);
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.sound == s1.sound
Trusted            | Code(Spec) Body(Spec)          |     &&& aligned(vaddr, 8)
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.mappings === s1.mappings
Trusted            | Code(Spec) Body(Spec)          |     &&& valid_thread(c, thread_id)
Trusted            | Code(Spec) Body(Spec)          |     &&& s1.thread_state[thread_id] === AbstractArguments::Empty
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.thread_state === s1.thread_state
Trusted            | Code(Spec) Body(Spec)          |     &&& match pte {
Trusted            | Code(Spec) Body(Spec)          |         Some((base, pte)) => {
Trusted            | Code(Spec) Body(Spec)          |             let paddr = (pte.frame.base + (vaddr - base)) as nat;
Trusted            | Code(Spec) Body(Spec)          |             let pmem_idx = mem::word_index_spec(paddr);
Comment            | Comment                        |             // If pte is Some, it's an existing mapping that contains vaddr..
Trusted            | Code(Spec) Body(Spec)          |             &&& s1.mappings.contains_pair(base, pte)
Trusted            | Code(Spec) Body(Spec)          |             &&& between(
Trusted            | Code(Spec) Body(Spec)          |                 vaddr,
Trusted            | Code(Spec) Body(Spec)          |                 base,
Trusted            | Code(Spec) Body(Spec)          |                 base + pte.frame.size,
Trusted            | Code(Spec) Body(Spec)          |             )
Comment            | Comment                        |             // .. and the result depends on the flags.
Trusted            | Code(Spec) Body(Spec)          |             &&& match op {
Trusted            | Code(Spec) Body(Spec)          |                 RWOp::Store { new_value, result } => {
Trusted            | Code(Spec) Body(Spec)          |                     if pmem_idx < c.phys_mem_size && !pte.flags.is_supervisor
Trusted            | Code(Spec) Body(Spec)          |                         && pte.flags.is_writable {
Trusted            | Code(Spec) Body(Spec)          |                         &&& result is Ok
Trusted            | Code(Spec) Body(Spec)          |                         &&& s2.mem === s1.mem.insert(vmem_idx, new_value)
Trusted            | Code(Spec) Body(Spec)          |                     } else {
Trusted            | Code(Spec) Body(Spec)          |                         &&& result is Undefined
Trusted            | Code(Spec) Body(Spec)          |                         &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |                     }
Trusted            | Code(Spec) Body(Spec)          |                 },
Trusted            | Code(Spec) Body(Spec)          |                 RWOp::Load { is_exec, result } => {
Trusted            | Code(Spec) Body(Spec)          |                     &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |                     &&& if pmem_idx < c.phys_mem_size && !pte.flags.is_supervisor && (is_exec
Trusted            | Code(Spec) Body(Spec)          |                         ==> !pte.flags.disable_execute) {
Trusted            | Code(Spec) Body(Spec)          |                         &&& result is Value
Trusted            | Code(Spec) Body(Spec)          |                         &&& result->0 == s1.mem.index(vmem_idx)
Trusted            | Code(Spec) Body(Spec)          |                     } else {
Trusted            | Code(Spec) Body(Spec)          |                         &&& result is Undefined
Trusted            | Code(Spec) Body(Spec)          |                     }
Trusted            | Code(Spec) Body(Spec)          |                 },
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         },
Trusted            | Code(Spec) Body(Spec)          |         None => {
Comment            | Comment                        |             // If pte is None, no mapping containing vaddr exists..
Trusted            | Code(Spec) Body(Spec)          |             &&& !mem_domain_from_mappings(c.phys_mem_size, s1.mappings).contains(
Trusted            | Code(Spec) Body(Spec)          |                 vmem_idx,
Trusted            | Code(Spec) Body(Spec)          |             )
Comment            | Comment                        |             // .. and the result is always a Undefined and an unchanged memory.
Trusted            | Code(Spec) Body(Spec)          |             &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |             &&& match op {
Trusted            | Code(Spec) Body(Spec)          |                 RWOp::Store { new_value, result } => result is Undefined,
Trusted            | Code(Spec) Body(Spec)          |                 RWOp::Load { is_exec, result } => result is Undefined,
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         },
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Map
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn step_Map_sound(
Trusted            | Signature(Spec)                |     mappings: Map<nat, PageTableEntry>,
Trusted            | Signature(Spec)                |     inflights: Set<AbstractArguments>,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& !candidate_mapping_overlaps_inflight_vmem(inflights, vaddr, pte.frame.size)
Trusted            | Code(Spec) Body(Spec)          |     &&& !candidate_mapping_overlaps_existing_pmem(mappings, pte)
Trusted            | Code(Spec) Body(Spec)          |     &&& !candidate_mapping_overlaps_inflight_pmem(inflights, pte)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_Map_enabled(
Trusted            | Signature(Spec)                |     inflight: Set<AbstractArguments>,
Trusted            | Signature(Spec)                |     map: Map<nat, PageTableEntry>,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& aligned(vaddr, pte.frame.size)
Trusted            | Code(Spec) Body(Spec)          |     &&& aligned(pte.frame.base, pte.frame.size)
Trusted            | Code(Spec) Body(Spec)          |     &&& pte.frame.base <= MAX_PHYADDR
Trusted            | Code(Spec) Body(Spec)          |     &&& candidate_mapping_in_bounds(vaddr, pte)
Trusted            | Code(Spec) Body(Spec)          |     &&& {  // The size of the frame must be the entry_size of a layer that supports page mappings
Trusted            | Code(Spec) Body(Spec)          |         ||| pte.frame.size == L3_ENTRY_SIZE
Trusted            | Code(Spec) Body(Spec)          |         ||| pte.frame.size == L2_ENTRY_SIZE
Trusted            | Code(Spec) Body(Spec)          |         ||| pte.frame.size == L1_ENTRY_SIZE
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | //think about weather or not map start is valid if it overlaps with existing vmem
Trusted            | Signature(Spec)                | pub open spec fn step_Map_start(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& step_Map_enabled(s1.thread_state.values(), s1.mappings, vaddr, pte)
Trusted            | Code(Spec) Body(Spec)          |     &&& valid_thread(c, thread_id)
Trusted            | Code(Spec) Body(Spec)          |     &&& s1.thread_state[thread_id] === AbstractArguments::Empty
Trusted            | Code(Spec) Body(Spec)          |     &&& if step_Map_sound(s1.mappings, s1.thread_state.values(), vaddr, pte) {
Trusted            | Code(Spec) Body(Spec)          |         state_unchanged_besides_thread_state(
Trusted            | Code(Spec) Body(Spec)          |             s1,
Trusted            | Code(Spec) Body(Spec)          |             s2,
Trusted            | Code(Spec) Body(Spec)          |             thread_id,
Trusted            | Code(Spec) Body(Spec)          |             AbstractArguments::Map { vaddr, pte },
Trusted            | Code(Spec) Body(Spec)          |         )
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         unsound_state(s1, s2)
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_Map_end(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     result: Result<(), ()>,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.sound == s1.sound
Trusted            | Code(Spec) Body(Spec)          |     &&& valid_thread(c, thread_id)
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.thread_state === s1.thread_state.insert(thread_id, AbstractArguments::Empty)
Trusted            | Code(Spec) Body(Spec)          |     &&& match s1.thread_state[thread_id] {
Trusted            | Code(Spec) Body(Spec)          |         AbstractArguments::Map { vaddr, pte } => {
Comment            | Comment                        |             //&&& !candidate_mapping_overlaps_existing_pmem(s1.mappings, pte)
Trusted            | Code(Spec) Body(Spec)          |             &&& if (candidate_mapping_overlaps_existing_vmem(s1.mappings, vaddr, pte)) {
Trusted            | Code(Spec) Body(Spec)          |                 &&& result is Err
Trusted            | Code(Spec) Body(Spec)          |                 &&& s2.mappings === s1.mappings
Trusted            | Code(Spec) Body(Spec)          |                 &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |             } else {
Trusted            | Code(Spec) Body(Spec)          |                 &&& result is Ok
Trusted            | Code(Spec) Body(Spec)          |                 &&& s2.mappings === s1.mappings.insert(vaddr, pte)
Trusted            | Code(Spec) Body(Spec)          |                 &&& (forall|idx: nat|
Trusted            | Code(Spec) Body(Spec)          |                     #![auto]
Trusted            | Code(Spec) Body(Spec)          |                     s1.mem.dom().contains(idx) ==> s2.mem[idx] === s1.mem[idx])
Trusted            | Code(Spec) Body(Spec)          |                 &&& s2.mem.dom() === mem_domain_from_mappings(c.phys_mem_size, s2.mappings)
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         },
Trusted            | Code(Spec) Body(Spec)          |         _ => { false },
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Unmap
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn step_Unmap_sound(
Trusted            | Signature(Spec)                |     inflights: Set<AbstractArguments>,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte_size: nat,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     !candidate_mapping_overlaps_inflight_vmem(inflights, vaddr, pte_size)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn step_Unmap_enabled(vaddr: nat) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& vaddr < x86_arch_spec.upper_vaddr(0, 0)
Trusted            | Code(Spec) Body(Spec)          |     &&& {  // The given vaddr must be aligned to some valid page size
Trusted            | Code(Spec) Body(Spec)          |         ||| aligned(vaddr, L3_ENTRY_SIZE as nat)
Trusted            | Code(Spec) Body(Spec)          |         ||| aligned(vaddr, L2_ENTRY_SIZE as nat)
Trusted            | Code(Spec) Body(Spec)          |         ||| aligned(vaddr, L1_ENTRY_SIZE as nat)
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | //shouldnt need to check for overlapping pmem bc:
Comment            | Comment                        | // if its being mapped rn then itll cause Err anyways
Comment            | Comment                        | // if its being unmapped rn then vmem is the way to go.
Trusted            | Signature(Spec)                | pub open spec fn step_Unmap_start(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     let pte = if (s1.mappings.dom().contains(vaddr)) {
Trusted            | Code(Spec) Body(Spec)          |         Some(s1.mappings.index(vaddr))
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         Option::None
Trusted            | Code(Spec) Body(Spec)          |     };
Trusted            | Code(Spec) Body(Spec)          |     let pte_size = if (pte is Some) {
Trusted            | Code(Spec) Body(Spec)          |         pte.unwrap().frame.size
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         0
Trusted            | Code(Spec) Body(Spec)          |     };
Trusted            | Code(Spec) Body(Spec)          |     &&& step_Unmap_enabled(vaddr)
Trusted            | Code(Spec) Body(Spec)          |     &&& valid_thread(c, thread_id)
Trusted            | Code(Spec) Body(Spec)          |     &&& s1.thread_state[thread_id] === AbstractArguments::Empty
Trusted            | Code(Spec) Body(Spec)          |     &&& if step_Unmap_sound(s1.thread_state.values(), vaddr, pte_size) {
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.thread_state === s1.thread_state.insert(
Trusted            | Code(Spec) Body(Spec)          |             thread_id,
Trusted            | Code(Spec) Body(Spec)          |             AbstractArguments::Unmap { vaddr, pte },
Trusted            | Code(Spec) Body(Spec)          |         )
Trusted            | Code(Spec) Body(Spec)          |         &&& if (pte is None) {
Trusted            | Code(Spec) Body(Spec)          |             &&& s2.mappings === s1.mappings
Trusted            | Code(Spec) Body(Spec)          |             &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |         } else {
Trusted            | Code(Spec) Body(Spec)          |             &&& s2.mappings === s1.mappings.remove(vaddr)
Trusted            | Code(Spec) Body(Spec)          |             &&& s2.mem.dom() === mem_domain_from_mappings(c.phys_mem_size, s2.mappings)
Trusted            | Code(Spec) Body(Spec)          |             &&& (forall|idx: nat|
Trusted            | Code(Spec) Body(Spec)          |                 #![auto]
Trusted            | Code(Spec) Body(Spec)          |                 s2.mem.dom().contains(idx) ==> s2.mem[idx] === s1.mem[idx])
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.mem.dom() === mem_domain_from_mappings(c.phys_mem_size, s1.mappings.remove(vaddr))
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.sound == s1.sound
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         unsound_state(s1, s2)
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_Unmap_end(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     thread_id: nat,
Trusted            | Signature(Spec)                |     result: Result<(), ()>,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& valid_thread(c, thread_id)
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.thread_state === s1.thread_state.insert(thread_id, AbstractArguments::Empty)
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.sound == s1.sound
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.mappings === s1.mappings
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.mem === s1.mem
Trusted            | Code(Spec) Body(Spec)          |     &&& match s1.thread_state[thread_id] {
Trusted            | Code(Spec) Body(Spec)          |         AbstractArguments::Unmap { vaddr, pte } => {
Trusted            | Code(Spec) Body(Spec)          |             &&& if pte is Some {
Trusted            | Code(Spec) Body(Spec)          |                 result is Ok
Trusted            | Code(Spec) Body(Spec)          |             } else {
Trusted            | Code(Spec) Body(Spec)          |                 result is Err
Trusted            | Code(Spec) Body(Spec)          |             }
Trusted            | Code(Spec) Body(Spec)          |         },
Trusted            | Code(Spec) Body(Spec)          |         _ => { false },
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Stutter
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn step_Stutter(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     s1 === s2
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | //if s1.sound then match else !s2.sound
Trusted            | Signature(Spec)                | pub open spec fn next_step(
Trusted            | Signature(Spec)                |     c: AbstractConstants,
Trusted            | Signature(Spec)                |     s1: AbstractVariables,
Trusted            | Signature(Spec)                |     s2: AbstractVariables,
Trusted            | Signature(Spec)                |     step: AbstractStep,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     if (s1.sound) {
Trusted            | Code(Spec) Body(Spec)          |         match step {
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::ReadWrite { thread_id, vaddr, op, pte } => step_ReadWrite(
Trusted            | Code(Spec) Body(Spec)          |                 c,
Trusted            | Code(Spec) Body(Spec)          |                 s1,
Trusted            | Code(Spec) Body(Spec)          |                 s2,
Trusted            | Code(Spec) Body(Spec)          |                 thread_id,
Trusted            | Code(Spec) Body(Spec)          |                 vaddr,
Trusted            | Code(Spec) Body(Spec)          |                 op,
Trusted            | Code(Spec) Body(Spec)          |                 pte,
Trusted            | Code(Spec) Body(Spec)          |             ),
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::MapStart { thread_id, vaddr, pte } => step_Map_start(
Trusted            | Code(Spec) Body(Spec)          |                 c,
Trusted            | Code(Spec) Body(Spec)          |                 s1,
Trusted            | Code(Spec) Body(Spec)          |                 s2,
Trusted            | Code(Spec) Body(Spec)          |                 thread_id,
Trusted            | Code(Spec) Body(Spec)          |                 vaddr,
Trusted            | Code(Spec) Body(Spec)          |                 pte,
Trusted            | Code(Spec) Body(Spec)          |             ),
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::MapEnd { thread_id, result } => step_Map_end(
Trusted            | Code(Spec) Body(Spec)          |                 c,
Trusted            | Code(Spec) Body(Spec)          |                 s1,
Trusted            | Code(Spec) Body(Spec)          |                 s2,
Trusted            | Code(Spec) Body(Spec)          |                 thread_id,
Trusted            | Code(Spec) Body(Spec)          |                 result,
Trusted            | Code(Spec) Body(Spec)          |             ),
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::UnmapStart { thread_id, vaddr } => step_Unmap_start(
Trusted            | Code(Spec) Body(Spec)          |                 c,
Trusted            | Code(Spec) Body(Spec)          |                 s1,
Trusted            | Code(Spec) Body(Spec)          |                 s2,
Trusted            | Code(Spec) Body(Spec)          |                 thread_id,
Trusted            | Code(Spec) Body(Spec)          |                 vaddr,
Trusted            | Code(Spec) Body(Spec)          |             ),
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::UnmapEnd { thread_id, result } => step_Unmap_end(
Trusted            | Code(Spec) Body(Spec)          |                 c,
Trusted            | Code(Spec) Body(Spec)          |                 s1,
Trusted            | Code(Spec) Body(Spec)          |                 s2,
Trusted            | Code(Spec) Body(Spec)          |                 thread_id,
Trusted            | Code(Spec) Body(Spec)          |                 result,
Trusted            | Code(Spec) Body(Spec)          |             ),
Trusted            | Code(Spec) Body(Spec)          |             AbstractStep::Stutter => step_Stutter(c, s1, s2),
Trusted            | Code(Spec) Body(Spec)          |         }
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         !s2.sound
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn next(c: AbstractConstants, s1: AbstractVariables, s2: AbstractVariables) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     exists|step: AbstractStep| next_step(c, s1, s2, step)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
                   | Code(Spec Signature Body(Spec  | pub open spec fn pmem_no_overlap(mappings: Map<nat, PageTableEntry>) -> bool { // $line_count$${$
                   | Code(Spec) Body(Spec)          |     forall|bs1: nat, bs2: nat|
                   | Code(Spec) Body(Spec)          |         mappings.dom().contains(bs1) && mappings.dom().contains(bs2) && overlap(
                   | Code(Spec) Body(Spec)          |             mappings.index(bs1).frame,
                   | Code(Spec) Body(Spec)          |             mappings.index(bs2).frame,
                   | Code(Spec) Body(Spec)          |         ) ==> equal(bs1, bs2)
                   | Code(Spec) Body(Spec)          | }
                   |                                | 
                   | Signature(Spec)                | pub open spec fn inflight_map_no_overlap_pmem(
                   | Signature(Spec)                |     inflightargs: Set<AbstractArguments>,
                   | Signature(Spec)                |     mappings: Map<nat, PageTableEntry>,
                   | Code(Spec Signature Body(Spec  | ) -> bool {
                   | Code(Spec) Body(Spec)          |     forall|b: AbstractArguments|
                   | Code(Spec) Body(Spec)          |         #![auto]
                   | Code(Spec) Body(Spec)          |         {
